# 9Chain Testnet A1 — https://a1.9chain.org
#
# ══════════════════════════════════════════════════════════════════════════
# ✅ TỆP NÀY **CÓ HIỆU LỰC**. Cloudflare CHÈN THÊM lên đầu, KHÔNG che.
# ══════════════════════════════════════════════════════════════════════════
# 🔴 ĐÍNH CHÍNH 2026-08-27 (Đ1-5) — khối chú thích cũ ở đây khẳng định *"TỆP NÀY
# HIỆN KHÔNG ĐƯỢC PHỤC VỤ, CLOUDFLARE ĐANG CHE NÓ"*. **SAI.** Nó suy từ việc
# `head -3` trả về văn bản của Cloudflare, mà không đọc tiếp phần còn lại.
#
# Đo lại đầy đủ (`curl -sS https://a1.9chain.org/robots.txt`, 107 dòng):
#     dòng   1–61   khối "content signals" do Cloudflare tự chèn
#     dòng  62–107  **nguyên văn tệp này**, gồm cả `Disallow: /tx/` (dòng 102)
#                   và `Sitemap: https://a1.9chain.org/sitemap.xml` (dòng 107)
#
# ⇒ Mọi luật dưới đây ĐANG chạy. Không chờ ai tắt gì cả.
#
# ⚠️ Việc "tắt Managed robots.txt trong dashboard Cloudflare" (B-10) vẫn đáng làm
#   nếu David không muốn khối văn bản pháp lý của bên thứ ba đứng tên site mình —
#   nhưng nó là chuyện THẨM MỸ/PHÁP LÝ, **không phải sự cố**, và không chặn gì.
#
# ══════════════════════════════════════════════════════════════════════════
# 🔴 VÌ SAO PHẢI SỬA LUẬT NGHIỆM THU, KHÔNG CHỈ SỬA CHỮ
# ══════════════════════════════════════════════════════════════════════════
# Luật cũ ghi ở đây là: `curl … | head -3` phải thấy "9Chain Testnet A1".
# Luật đó **KHÔNG BAO GIỜ ĐẠT ĐƯỢC**, vì Cloudflare luôn chèn 61 dòng lên trước.
# Một cổng đỏ vĩnh viễn thì sớm muộn cũng bị bỏ qua — và lúc đó ta mất luôn khả
# năng phát hiện lỗi THẬT. Đây là mặt trái của "xanh giả": **đỏ giả** cũng phá
# đúng thứ đó, chỉ chậm hơn.
#
# Luật đúng — đo NỘI DUNG mà không phụ thuộc VỊ TRÍ:
#     curl -sS https://a1.9chain.org/robots.txt | grep -q 'Sitemap: https://a1.9chain.org/sitemap.xml'
# Chuỗi đó chỉ có thể tới từ tệp này. Nó xanh khi tệp có hiệu lực, và đỏ thật
# nếu route `/robots.txt` biến mất khỏi Caddyfile — đã thử cả hai chiều.

User-agent: *
Allow: /

# Đường của máy, không phải của người đọc — cho index cũng không được gì.
Disallow: /faucet/api/
Disallow: /console/api/
Disallow: /api/

# Explorer (Blockscout) ở gốc đẻ ra vô số URL theo từng giao dịch và từng địa
# chỉ. Để bot bò hết là tốn băng thông của mình mà không ai tìm thấy gì hữu ích;
# thứ đáng được tìm thấy là các trang sản phẩm ở trên.
Disallow: /tx/
Disallow: /address/
Disallow: /block/
Disallow: /token/

Sitemap: https://a1.9chain.org/sitemap.xml
