# CHECKSUMS ĐÓNG BĂNG LOVE9 PAPER — 20260807T211913Z (kịch bản #3B.3)
# sha256 tính trên body ĐÃ chuẩn hóa NFC/LF/BOM — đúng giá trị khắc on-chain + công bố.
# Từ thời điểm này LOVE-PAPER.md + LOVE-PAPER-EN.md ĐÓNG BĂNG — không sửa một chữ.
# (Tên file bỏ số 9 từ 2026-08-14; đợt đóng băng V0.0 ở khối "ĐẢO HƯỚNG PAPER → V0.0" bên dưới.)
# CHỈ bản EN được khắc on-chain; bản VI là bản đối soát (checksum ghi ở mục 'file nguồn').
genesis_inscription  7e89adee122f26790f748375e3ea6769cb386b20d695206c2e2c65e57e0f9615
dedication  19f90a317851933e88fb288949a44b18f87103b2d7947b80d557f05d425a236c
# ── THÊM 2026-08-08 (sau mốc đóng băng ở trên, TRƯỚC giờ khai sinh) ──────────────────────────
# Chủ dự án chốt thêm BLOCK EVA = block LIỀN SAU Block Adam. Tài liệu `dedication_eva` là mục thứ 9.
# Vì sao phải thêm bây giờ hoặc không bao giờ: `compliance.proto:55` — tài liệu BẤT BIẾN sau genesis,
# Msg service KHÔNG có AddDocument, nên không có đường gov nào khắc thêm về sau trên chain này.
# ⚠️ 8 dòng còn lại KHÔNG đổi một ký tự — `love9_paper_en` vẫn nguyên hash đã công bố, tức Paper
#    KHÔNG bị sửa để nhắc Eva. Đóng băng của 07/08 vẫn còn nguyên hiệu lực cho những gì nó phủ.
dedication_eva  747ebe59ab6a152e962a2c3f215f46a8a30a82265210cb4fd6ee4bd31ffc97df
#
# ── ĐỔI MÚI GIỜ 2026-08-08 (sau đóng băng, TRƯỚC giờ khai sinh) ──────────────────────────────
# Chủ dự án chốt neo hai mốc vào GIỜ JERUSALEM thay cho GMT+9:
#     khai sinh  2026-08-09T00:09:09Z → 2026-08-09T06:09:09Z  (= 09:09:09 Jerusalem)
#     Block Adam 2026-09-09T00:09:09Z → 2026-09-09T06:09:09Z  (= 09:09:09 Jerusalem)
# Vì sao chấp nhận đổi Paper: câu Block Adam trong Paper GHI TÊN MÚI GIỜ, nên đổi mốc mà không
# sửa Paper thì văn bản khắc vĩnh viễn sẽ nói sai. Đây là lần DUY NHẤT trong đợt này Paper bị sửa.
#     cũ:  09:09:09 GMT+9, 9 September 2026 (2026-09-09T00:09:09Z)
#     mới: 09:09:09 Jerusalem, 9 September 2026 (2026-09-09T06:09:09Z)
# ⇒ love9_paper_en đổi hash. Hash CŨ dc089549…6f2e1e ĐÃ CÔNG BỐ nay VÔ HIỆU — thấy ở đâu còn
#   dùng nó để đối chiếu thì đó là tàn dư, không phải bằng chứng chain bị đổi.
